

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Aug 10 09:45:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.35
  4603  1511                     l633:
  4604  1511  3001               	movlw	1
  4605  1512                     u1905:
  4606  1512  1003               	clrc
  4607  1513  0DF6               	rlf	__Umul8_16@word_mpld,f
  4608  1514  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  4609  1515  3EFF               	addlw	-1
  4610  1516  1D03               	skipz
  4611  1517  2D12               	goto	u1905
  4612  1518  1003               	clrc
  4613  1519  0CF8               	rrf	__Umul8_16@multiplier,f
  4614  151A                     l1799:
  4615  151A  0878               	movf	__Umul8_16@multiplier,w
  4616  151B  1D03               	btfss	3,2
  4617  151C  2D1E               	goto	u1911
  4618  151D  2D1F               	goto	u1910
  4619  151E                     u1911:
  4620  151E  2D07               	goto	l1795
  4621  151F                     u1910:
  4622  151F                     l1801:
  4623  151F  0875               	movf	__Umul8_16@product+1,w
  4624  1520  00F1               	movwf	?__Umul8_16+1
  4625  1521  0874               	movf	__Umul8_16@product,w
  4626  1522  00F0               	movwf	?__Umul8_16
  4627  1523                     l635:
  4628  1523  0008               	return
  4629  1524                     __end_of__Umul8_16:
  4630                           
  4631                           	psect	text10
  4632  0892                     __ptext10:	
  4633 ;; *************** function ___xxtofl *****************
  4634 ;; Defined at:
  4635 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  4636 ;; Parameters:    Size  Location     Type
  4637 ;;  sign            1    wreg     unsigned char 
  4638 ;;  val             4    0[COMMON] long 
  4639 ;; Auto vars:     Size  Location     Type
  4640 ;;  sign            1    8[COMMON] unsigned char 
  4641 ;;  arg             4   10[COMMON] unsigned long 
  4642 ;;  exp             1    9[COMMON] unsigned char 
  4643 ;; Return value:  Size  Location     Type
  4644 ;;                  4    0[COMMON] unsigned char 
  4645 ;; Registers used:
  4646 ;;		wreg, status,2, status,0
  4647 ;; Tracked objects:
  4648 ;;		On entry : 0/0
  4649 ;;		On exit  : 0/0
  4650 ;;		Unchanged: 0/0
  4651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4652 ;;      Params:         4       0       0       0       0
  4653 ;;      Locals:         6       0       0       0       0
  4654 ;;      Temps:          4       0       0       0       0
  4655 ;;      Totals:        14       0       0       0       0
  4656 ;;Total ram usage:       14 bytes
  4657 ;; Hardware stack levels used: 1
  4658 ;; This function calls:
  4659 ;;		Nothing
  4660 ;; This function is called by:
  4661 ;;		_main
  4662 ;;		_log
  4663 ;; This function uses a non-reentrant model
  4664 ;;
  4665                           
  4666  0892                     ___xxtofl:	
  4667                           ;psect for function ___xxtofl
  4668                           
  4669                           
  4670                           ;incstack = 0
  4671                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4672                           ;___xxtofl@sign stored from wreg
  4673  0892  00F8               	movwf	___xxtofl@sign
  4674  0893                     l2267:
  4675  0893  0878               	movf	___xxtofl@sign,w
  4676  0894  1903               	btfsc	3,2
  4677  0895  2897               	goto	u3011
  4678  0896  2898               	goto	u3010
  4679  0897                     u3011:
  4680  0897  28AC               	goto	l2273
  4681  0898                     u3010:
  4682  0898                     l2269:
  4683  0898  1FF3               	btfss	___xxtofl@val+3,7
  4684  0899  289B               	goto	u3021
  4685  089A  289C               	goto	u3020
  4686  089B                     u3021:
  4687  089B  28AC               	goto	l2273
  4688  089C                     u3020:
  4689  089C                     l2271:
  4690  089C  0970               	comf	___xxtofl@val,w
  4691  089D  00FA               	movwf	___xxtofl@arg
  4692  089E  0971               	comf	___xxtofl@val+1,w
  4693  089F  00FB               	movwf	___xxtofl@arg+1
  4694  08A0  0972               	comf	___xxtofl@val+2,w
  4695  08A1  00FC               	movwf	___xxtofl@arg+2
  4696  08A2  0973               	comf	___xxtofl@val+3,w
  4697  08A3  00FD               	movwf	___xxtofl@arg+3
  4698  08A4  0AFA               	incf	___xxtofl@arg,f
  4699  08A5  1903               	skipnz
  4700  08A6  0AFB               	incf	___xxtofl@arg+1,f
  4701  08A7  1903               	skipnz
  4702  08A8  0AFC               	incf	___xxtofl@arg+2,f
  4703  08A9  1903               	skipnz
  4704  08AA  0AFD               	incf	___xxtofl@arg+3,f
  4705  08AB  28B4               	goto	l658
  4706  08AC                     l2273:
  4707  08AC  0873               	movf	___xxtofl@val+3,w
  4708  08AD  00FD               	movwf	___xxtofl@arg+3
  4709  08AE  0872               	movf	___xxtofl@val+2,w
  4710  08AF  00FC               	movwf	___xxtofl@arg+2
  4711  08B0  0871               	movf	___xxtofl@val+1,w
  4712  08B1  00FB               	movwf	___xxtofl@arg+1
  4713  08B2  0870               	movf	___xxtofl@val,w
  4714  08B3  00FA               	movwf	___xxtofl@arg
  4715  08B4                     l658:
  4716  08B4  0873               	movf	___xxtofl@val+3,w
  4717  08B5  0472               	iorwf	___xxtofl@val+2,w
  4718  08B6  0471               	iorwf	___xxtofl@val+1,w
  4719  08B7  0470               	iorwf	___xxtofl@val,w
  4720  08B8  1D03               	skipz
  4721  08B9  28BB               	goto	u3031
  4722  08BA  28BC               	goto	u3030
  4723  08BB                     u3031:
  4724  08BB  28C5               	goto	l2279
  4725  08BC                     u3030:
  4726  08BC                     l2275:
  4727  08BC  3000               	movlw	0
  4728  08BD  00F3               	movwf	?___xxtofl+3
  4729  08BE  3000               	movlw	0
  4730  08BF  00F2               	movwf	?___xxtofl+2
  4731  08C0  3000               	movlw	0
  4732  08C1  00F1               	movwf	?___xxtofl+1
  4733  08C2  3000               	movlw	0
  4734  08C3  00F0               	movwf	?___xxtofl
  4735  08C4  294B               	goto	l660
  4736  08C5                     l2279:
  4737  08C5  3096               	movlw	150
  4738  08C6  00F4               	movwf	??___xxtofl
  4739  08C7  0874               	movf	??___xxtofl,w
  4740  08C8  00F9               	movwf	___xxtofl@exp
  4741  08C9  28D7               	goto	l2283
  4742  08CA                     l2281:
  4743  08CA  3001               	movlw	1
  4744  08CB  00F4               	movwf	??___xxtofl
  4745  08CC  0874               	movf	??___xxtofl,w
  4746  08CD  07F9               	addwf	___xxtofl@exp,f
  4747  08CE  3001               	movlw	1
  4748  08CF                     u3045:
  4749  08CF  1003               	clrc
  4750  08D0  0CFD               	rrf	___xxtofl@arg+3,f
  4751  08D1  0CFC               	rrf	___xxtofl@arg+2,f
  4752  08D2  0CFB               	rrf	___xxtofl@arg+1,f
  4753  08D3  0CFA               	rrf	___xxtofl@arg,f
  4754  08D4  3EFF               	addlw	-1
  4755  08D5  1D03               	skipz
  4756  08D6  28CF               	goto	u3045
  4757  08D7                     l2283:
  4758  08D7  30FE               	movlw	254
  4759  08D8  057D               	andwf	___xxtofl@arg+3,w
  4760  08D9  1D03               	btfss	3,2
  4761  08DA  28DC               	goto	u3051
  4762  08DB  28DD               	goto	u3050
  4763  08DC                     u3051:
  4764  08DC  28CA               	goto	l2281
  4765  08DD                     u3050:
  4766  08DD  28F9               	goto	l664
  4767  08DE                     l2285:
  4768  08DE  3001               	movlw	1
  4769  08DF  00F4               	movwf	??___xxtofl
  4770  08E0  0874               	movf	??___xxtofl,w
  4771  08E1  07F9               	addwf	___xxtofl@exp,f
  4772  08E2                     l2287:
  4773  08E2  3001               	movlw	1
  4774  08E3  07FA               	addwf	___xxtofl@arg,f
  4775  08E4  3000               	movlw	0
  4776  08E5  1803               	skipnc
  4777  08E6  3001               	movlw	1
  4778  08E7  07FB               	addwf	___xxtofl@arg+1,f
  4779  08E8  3000               	movlw	0
  4780  08E9  1803               	skipnc
  4781  08EA  3001               	movlw	1
  4782  08EB  07FC               	addwf	___xxtofl@arg+2,f
  4783  08EC  3000               	movlw	0
  4784  08ED  1803               	skipnc
  4785  08EE  3001               	movlw	1
  4786  08EF  07FD               	addwf	___xxtofl@arg+3,f
  4787  08F0                     l2289:
  4788  08F0  3001               	movlw	1
  4789  08F1                     u3065:
  4790  08F1  1003               	clrc
  4791  08F2  0CFD               	rrf	___xxtofl@arg+3,f
  4792  08F3  0CFC               	rrf	___xxtofl@arg+2,f
  4793  08F4  0CFB               	rrf	___xxtofl@arg+1,f
  4794  08F5  0CFA               	rrf	___xxtofl@arg,f
  4795  08F6  3EFF               	addlw	-1
  4796  08F7  1D03               	skipz
  4797  08F8  28F1               	goto	u3065
  4798  08F9                     l664:
  4799  08F9  30FF               	movlw	255
  4800  08FA  057D               	andwf	___xxtofl@arg+3,w
  4801  08FB  1D03               	btfss	3,2
  4802  08FC  28FE               	goto	u3071
  4803  08FD  28FF               	goto	u3070
  4804  08FE                     u3071:
  4805  08FE  28DE               	goto	l2285
  4806  08FF                     u3070:
  4807  08FF  290B               	goto	l2293
  4808  0900                     l2291:
  4809  0900  3001               	movlw	1
  4810  0901  02F9               	subwf	___xxtofl@exp,f
  4811  0902  3001               	movlw	1
  4812  0903  00F4               	movwf	??___xxtofl
  4813  0904                     u3085:
  4814  0904  1003               	clrc
  4815  0905  0DFA               	rlf	___xxtofl@arg,f
  4816  0906  0DFB               	rlf	___xxtofl@arg+1,f
  4817  0907  0DFC               	rlf	___xxtofl@arg+2,f
  4818  0908  0DFD               	rlf	___xxtofl@arg+3,f
  4819  0909  0BF4               	decfsz	??___xxtofl,f
  4820  090A  2904               	goto	u3085
  4821  090B                     l2293:
  4822  090B  1BFC               	btfsc	___xxtofl@arg+2,7
  4823  090C  290E               	goto	u3091
  4824  090D  290F               	goto	u3090
  4825  090E                     u3091:
  4826  090E  2915               	goto	l671
  4827  090F                     u3090:
  4828  090F                     l2295:
  4829  090F  3002               	movlw	2
  4830  0910  0279               	subwf	___xxtofl@exp,w
  4831  0911  1803               	skipnc
  4832  0912  2914               	goto	u3101
  4833  0913  2915               	goto	u3100
  4834  0914                     u3101:
  4835  0914  2900               	goto	l2291
  4836  0915                     u3100:
  4837  0915                     l671:
  4838  0915  1879               	btfsc	___xxtofl@exp,0
  4839  0916  2918               	goto	u3111
  4840  0917  2919               	goto	u3110
  4841  0918                     u3111:
  4842  0918  2921               	goto	l672
  4843  0919                     u3110:
  4844  0919                     l2297:
  4845  0919  30FF               	movlw	255
  4846  091A  05FA               	andwf	___xxtofl@arg,f
  4847  091B  30FF               	movlw	255
  4848  091C  05FB               	andwf	___xxtofl@arg+1,f
  4849  091D  307F               	movlw	127
  4850  091E  05FC               	andwf	___xxtofl@arg+2,f
  4851  091F  30FF               	movlw	255
  4852  0920  05FD               	andwf	___xxtofl@arg+3,f
  4853  0921                     l672:
  4854  0921  1003               	clrc
  4855  0922  0CF9               	rrf	___xxtofl@exp,f
  4856  0923                     l2299:
  4857  0923  0879               	movf	___xxtofl@exp,w
  4858  0924  00F4               	movwf	??___xxtofl
  4859  0925  01F5               	clrf	??___xxtofl+1
  4860  0926  01F6               	clrf	??___xxtofl+2
  4861  0927  01F7               	clrf	??___xxtofl+3
  4862  0928  3018               	movlw	24
  4863  0929                     u3125:
  4864  0929  1003               	clrc
  4865  092A  0DF4               	rlf	??___xxtofl,f
  4866  092B  0DF5               	rlf	??___xxtofl+1,f
  4867  092C  0DF6               	rlf	??___xxtofl+2,f
  4868  092D  0DF7               	rlf	??___xxtofl+3,f
  4869  092E                     u3120:
  4870  092E  3EFF               	addlw	-1
  4871  092F  1D03               	skipz
  4872  0930  2929               	goto	u3125
  4873  0931  0874               	movf	??___xxtofl,w
  4874  0932  04FA               	iorwf	___xxtofl@arg,f
  4875  0933  0875               	movf	??___xxtofl+1,w
  4876  0934  04FB               	iorwf	___xxtofl@arg+1,f
  4877  0935  0876               	movf	??___xxtofl+2,w
  4878  0936  04FC               	iorwf	___xxtofl@arg+2,f
  4879  0937  0877               	movf	??___xxtofl+3,w
  4880  0938  04FD               	iorwf	___xxtofl@arg+3,f
  4881  0939                     l2301:
  4882  0939  0878               	movf	___xxtofl@sign,w
  4883  093A  1903               	btfsc	3,2
  4884  093B  293D               	goto	u3131
  4885  093C  293E               	goto	u3130
  4886  093D                     u3131:
  4887  093D  2943               	goto	l2307
  4888  093E                     u3130:
  4889  093E                     l2303:
  4890  093E  1FF3               	btfss	___xxtofl@val+3,7
  4891  093F  2941               	goto	u3141
  4892  0940  2942               	goto	u3140
  4893  0941                     u3141:
  4894  0941  2943               	goto	l2307
  4895  0942                     u3140:
  4896  0942                     l2305:
  4897  0942  17FD               	bsf	___xxtofl@arg+3,7
  4898  0943                     l2307:
  4899  0943  087D               	movf	___xxtofl@arg+3,w
  4900  0944  00F3               	movwf	?___xxtofl+3
  4901  0945  087C               	movf	___xxtofl@arg+2,w
  4902  0946  00F2               	movwf	?___xxtofl+2
  4903  0947  087B               	movf	___xxtofl@arg+1,w
  4904  0948  00F1               	movwf	?___xxtofl+1
  4905  0949  087A               	movf	___xxtofl@arg,w
  4906  094A  00F0               	movwf	?___xxtofl
  4907  094B                     l660:
  4908  094B  0008               	return
  4909  094C                     __end_of___xxtofl:
  4910                           
  4911                           	psect	text11
  4912  175E                     __ptext11:	
  4913 ;; *************** function ___flge *****************
  4914 ;; Defined at:
  4915 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\flge.c"
  4916 ;; Parameters:    Size  Location     Type
  4917 ;;  ff1             4    0[COMMON] unsigned char 
  4918 ;;  ff2             4    4[COMMON] unsigned char 
  4919 ;; Auto vars:     Size  Location     Type
  4920 ;;		None
  4921 ;; Return value:  Size  Location     Type
  4922 ;;		None               void
  4923 ;; Registers used:
  4924 ;;		wreg, status,2, status,0
  4925 ;; Tracked objects:
  4926 ;;		On entry : 0/0
  4927 ;;		On exit  : 0/0
  4928 ;;		Unchanged: 0/0
  4929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4930 ;;      Params:         8       0       0       0       0
  4931 ;;      Locals:         0       0       0       0       0
  4932 ;;      Temps:          4       0       0       0       0
  4933 ;;      Totals:        12       0       0       0       0
  4934 ;;Total ram usage:       12 bytes
  4935 ;; Hardware stack levels used: 1
  4936 ;; This function calls:
  4937 ;;		Nothing
  4938 ;; This function is called by:
  4939 ;;		_main
  4940 ;;		_log
  4941 ;; This function uses a non-reentrant model
  4942 ;;
  4943                           
  4944  175E                     ___flge:	
  4945                           ;psect for function ___flge
  4946                           
  4947  175E                     l2199:	
  4948                           ;incstack = 0
  4949                           ; Regs used in ___flge: [wreg+status,2+status,0]
  4950                           
  4951  175E  3000               	movlw	0
  4952  175F  0570               	andwf	___flge@ff1,w
  4953  1760  00F8               	movwf	??___flge
  4954  1761  3000               	movlw	0
  4955  1762  0571               	andwf	___flge@ff1+1,w
  4956  1763  00F9               	movwf	??___flge+1
  4957  1764  3080               	movlw	128
  4958  1765  0572               	andwf	___flge@ff1+2,w
  4959  1766  00FA               	movwf	??___flge+2
  4960  1767  307F               	movlw	127
  4961  1768  0573               	andwf	___flge@ff1+3,w
  4962  1769  00FB               	movwf	??___flge+3
  4963  176A  087B               	movf	??___flge+3,w
  4964  176B  047A               	iorwf	??___flge+2,w
  4965  176C  0479               	iorwf	??___flge+1,w
  4966  176D  0478               	iorwf	??___flge,w
  4967  176E  1D03               	skipz
  4968  176F  2F71               	goto	u2811
  4969  1770  2F72               	goto	u2810
  4970  1771                     u2811:
  4971  1771  2F7A               	goto	l399
  4972  1772                     u2810:
  4973  1772                     l2201:
  4974  1772  3000               	movlw	0
  4975  1773  00F3               	movwf	___flge@ff1+3
  4976  1774  3000               	movlw	0
  4977  1775  00F2               	movwf	___flge@ff1+2
  4978  1776  3000               	movlw	0
  4979  1777  00F1               	movwf	___flge@ff1+1
  4980  1778  3000               	movlw	0
  4981  1779  00F0               	movwf	___flge@ff1
  4982  177A                     l399:
  4983  177A  3000               	movlw	0
  4984  177B  0574               	andwf	___flge@ff2,w
  4985  177C  00F8               	movwf	??___flge
  4986  177D  3000               	movlw	0
  4987  177E  0575               	andwf	___flge@ff2+1,w
  4988  177F  00F9               	movwf	??___flge+1
  4989  1780  3080               	movlw	128
  4990  1781  0576               	andwf	___flge@ff2+2,w
  4991  1782  00FA               	movwf	??___flge+2
  4992  1783  307F               	movlw	127
  4993  1784  0577               	andwf	___flge@ff2+3,w
  4994  1785  00FB               	movwf	??___flge+3
  4995  1786  087B               	movf	??___flge+3,w
  4996  1787  047A               	iorwf	??___flge+2,w
  4997  1788  0479               	iorwf	??___flge+1,w
  4998  1789  0478               	iorwf	??___flge,w
  4999  178A  1D03               	skipz
  5000  178B  2F8D               	goto	u2821
  5001  178C  2F8E               	goto	u2820
  5002  178D                     u2821:
  5003  178D  2F96               	goto	l2205
  5004  178E                     u2820:
  5005  178E                     l2203:
  5006  178E  3000               	movlw	0
  5007  178F  00F7               	movwf	___flge@ff2+3
  5008  1790  3000               	movlw	0
  5009  1791  00F6               	movwf	___flge@ff2+2
  5010  1792  3000               	movlw	0
  5011  1793  00F5               	movwf	___flge@ff2+1
  5012  1794  3000               	movlw	0
  5013  1795  00F4               	movwf	___flge@ff2
  5014  1796                     l2205:
  5015  1796  1FF3               	btfss	___flge@ff1+3,7
  5016  1797  2F99               	goto	u2831
  5017  1798  2F9A               	goto	u2830
  5018  1799                     u2831:
  5019  1799  2FBE               	goto	l2209
  5020  179A                     u2830:
  5021  179A                     l2207:
  5022  179A  3000               	movlw	0
  5023  179B  00F8               	movwf	??___flge
  5024  179C  3000               	movlw	0
  5025  179D  00F9               	movwf	??___flge+1
  5026  179E  3000               	movlw	0
  5027  179F  00FA               	movwf	??___flge+2
  5028  17A0  3080               	movlw	128
  5029  17A1  00FB               	movwf	??___flge+3
  5030  17A2  0870               	movf	___flge@ff1,w
  5031  17A3  02F8               	subwf	??___flge,f
  5032  17A4  0871               	movf	___flge@ff1+1,w
  5033  17A5  1C03               	skipc
  5034  17A6  0F71               	incfsz	___flge@ff1+1,w
  5035  17A7  2FA9               	goto	u2841
  5036  17A8  2FAA               	goto	u2842
  5037  17A9                     u2841:
  5038  17A9  02F9               	subwf	??___flge+1,f
  5039  17AA                     u2842:
  5040  17AA  0872               	movf	___flge@ff1+2,w
  5041  17AB  1C03               	skipc
  5042  17AC  0F72               	incfsz	___flge@ff1+2,w
  5043  17AD  2FAF               	goto	u2843
  5044  17AE  2FB0               	goto	u2844
  5045  17AF                     u2843:
  5046  17AF  02FA               	subwf	??___flge+2,f
  5047  17B0                     u2844:
  5048  17B0  0873               	movf	___flge@ff1+3,w
  5049  17B1  1C03               	skipc
  5050  17B2  0F73               	incfsz	___flge@ff1+3,w
  5051  17B3  2FB5               	goto	u2845
  5052  17B4  2FB6               	goto	u2846
  5053  17B5                     u2845:
  5054  17B5  02FB               	subwf	??___flge+3,f
  5055  17B6                     u2846:
  5056  17B6  087B               	movf	??___flge+3,w
  5057  17B7  00F3               	movwf	___flge@ff1+3
  5058  17B8  087A               	movf	??___flge+2,w
  5059  17B9  00F2               	movwf	___flge@ff1+2
  5060  17BA  0879               	movf	??___flge+1,w
  5061  17BB  00F1               	movwf	___flge@ff1+1
  5062  17BC  0878               	movf	??___flge,w
  5063  17BD  00F0               	movwf	___flge@ff1
  5064  17BE                     l2209:
  5065  17BE  1FF7               	btfss	___flge@ff2+3,7
  5066  17BF  2FC1               	goto	u2851
  5067  17C0  2FC2               	goto	u2850
  5068  17C1                     u2851:
  5069  17C1  2FE6               	goto	l402
  5070  17C2                     u2850:
  5071  17C2                     l2211:
  5072  17C2  3000               	movlw	0
  5073  17C3  00F8               	movwf	??___flge
  5074  17C4  3000               	movlw	0
  5075  17C5  00F9               	movwf	??___flge+1
  5076  17C6  3000               	movlw	0
  5077  17C7  00FA               	movwf	??___flge+2
  5078  17C8  3080               	movlw	128
  5079  17C9  00FB               	movwf	??___flge+3
  5080  17CA  0874               	movf	___flge@ff2,w
  5081  17CB  02F8               	subwf	??___flge,f
  5082  17CC  0875               	movf	___flge@ff2+1,w
  5083  17CD  1C03               	skipc
  5084  17CE  0F75               	incfsz	___flge@ff2+1,w
  5085  17CF  2FD1               	goto	u2861
  5086  17D0  2FD2               	goto	u2862
  5087  17D1                     u2861:
  5088  17D1  02F9               	subwf	??___flge+1,f
  5089  17D2                     u2862:
  5090  17D2  0876               	movf	___flge@ff2+2,w
  5091  17D3  1C03               	skipc
  5092  17D4  0F76               	incfsz	___flge@ff2+2,w
  5093  17D5  2FD7               	goto	u2863
  5094  17D6  2FD8               	goto	u2864
  5095  17D7                     u2863:
  5096  17D7  02FA               	subwf	??___flge+2,f
  5097  17D8                     u2864:
  5098  17D8  0877               	movf	___flge@ff2+3,w
  5099  17D9  1C03               	skipc
  5100  17DA  0F77               	incfsz	___flge@ff2+3,w
  5101  17DB  2FDD               	goto	u2865
  5102  17DC  2FDE               	goto	u2866
  5103  17DD                     u2865:
  5104  17DD  02FB               	subwf	??___flge+3,f
  5105  17DE                     u2866:
  5106  17DE  087B               	movf	??___flge+3,w
  5107  17DF  00F7               	movwf	___flge@ff2+3
  5108  17E0  087A               	movf	??___flge+2,w
  5109  17E1  00F6               	movwf	___flge@ff2+2
  5110  17E2  0879               	movf	??___flge+1,w
  5111  17E3  00F5               	movwf	___flge@ff2+1
  5112  17E4  0878               	movf	??___flge,w
  5113  17E5  00F4               	movwf	___flge@ff2
  5114  17E6                     l402:
  5115  17E6  3080               	movlw	128
  5116  17E7  06F3               	xorwf	___flge@ff1+3,f
  5117  17E8  3080               	movlw	128
  5118  17E9  06F7               	xorwf	___flge@ff2+3,f
  5119  17EA  0877               	movf	___flge@ff2+3,w
  5120  17EB  0273               	subwf	___flge@ff1+3,w
  5121  17EC  1D03               	skipz
  5122  17ED  2FF8               	goto	u2875
  5123  17EE  0876               	movf	___flge@ff2+2,w
  5124  17EF  0272               	subwf	___flge@ff1+2,w
  5125  17F0  1D03               	skipz
  5126  17F1  2FF8               	goto	u2875
  5127  17F2  0875               	movf	___flge@ff2+1,w
  5128  17F3  0271               	subwf	___flge@ff1+1,w
  5129  17F4  1D03               	skipz
  5130  17F5  2FF8               	goto	u2875
  5131  17F6  0874               	movf	___flge@ff2,w
  5132  17F7  0270               	subwf	___flge@ff1,w
  5133  17F8                     u2875:
  5134  17F8  1803               	skipnc
  5135  17F9  2FFB               	goto	u2871
  5136  17FA  2FFC               	goto	u2870
  5137  17FB                     u2871:
  5138  17FB  2FFE               	goto	l2215
  5139  17FC                     u2870:
  5140  17FC                     l2213:
  5141  17FC  1003               	clrc
  5142  17FD  2FFF               	goto	l403
  5143  17FE                     l2215:
  5144  17FE  1403               	setc
  5145  17FF                     l403:
  5146  17FF  0008               	return
  5147  1800                     __end_of___flge:
  5148                           
  5149                           	psect	text12
  5150  0800                     __ptext12:	
  5151 ;; *************** function ___fltol *****************
  5152 ;; Defined at:
  5153 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  5154 ;; Parameters:    Size  Location     Type
  5155 ;;  f1              4    8[BANK1 ] unsigned char 
  5156 ;; Auto vars:     Size  Location     Type
  5157 ;;  exp1            1   78[BANK0 ] unsigned char 
  5158 ;;  sign1           1   77[BANK0 ] unsigned char 
  5159 ;; Return value:  Size  Location     Type
  5160 ;;                  4    8[BANK1 ] long 
  5161 ;; Registers used:
  5162 ;;		wreg, status,2, status,0
  5163 ;; Tracked objects:
  5164 ;;		On entry : 0/0
  5165 ;;		On exit  : 0/0
  5166 ;;		Unchanged: 0/0
  5167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5168 ;;      Params:         0       0       4       0       0
  5169 ;;      Locals:         0       2       0       0       0
  5170 ;;      Temps:          0       0       5       0       0
  5171 ;;      Totals:         0       2       9       0       0
  5172 ;;Total ram usage:       11 bytes
  5173 ;; Hardware stack levels used: 1
  5174 ;; This function calls:
  5175 ;;		Nothing
  5176 ;; This function is called by:
  5177 ;;		_main
  5178 ;; This function uses a non-reentrant model
  5179 ;;
  5180                           
  5181  0800                     ___fltol:	
  5182                           ;psect for function ___fltol
  5183                           
  5184  0800                     l2463:	
  5185                           ;incstack = 0
  5186                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  5187                           
  5188  0800  1003               	clrc
  5189  0801  1683               	bsf	3,5	;RP0=1, select bank1
  5190  0802  1303               	bcf	3,6	;RP1=0, select bank1
  5191  0803  0D2A               	rlf	(___fltol@f1+2)^(0+128),w
  5192  0804  0D2B               	rlf	(___fltol@f1+3)^(0+128),w
  5193  0805  00AC               	movwf	??___fltol^(0+128)
  5194  0806  082C               	movf	??___fltol^(0+128),w
  5195  0807  1283               	bcf	3,5	;RP0=0, select bank0
  5196  0808  1303               	bcf	3,6	;RP1=0, select bank0
  5197  0809  00EE               	movwf	___fltol@exp1
  5198  080A  086E               	movf	___fltol@exp1,w
  5199  080B  1D03               	btfss	3,2
  5200  080C  280E               	goto	u3291
  5201  080D  280F               	goto	u3290
  5202  080E                     u3291:
  5203  080E  281A               	goto	l2469
  5204  080F                     u3290:
  5205  080F                     l2465:
  5206  080F  3000               	movlw	0
  5207  0810  1683               	bsf	3,5	;RP0=1, select bank1
  5208  0811  1303               	bcf	3,6	;RP1=0, select bank1
  5209  0812  00AB               	movwf	(?___fltol+3)^(0+128)
  5210  0813  3000               	movlw	0
  5211  0814  00AA               	movwf	(?___fltol+2)^(0+128)
  5212  0815  3000               	movlw	0
  5213  0816  00A9               	movwf	(?___fltol+1)^(0+128)
  5214  0817  3000               	movlw	0
  5215  0818  00A8               	movwf	?___fltol^(0+128)
  5216  0819  2891               	goto	l411
  5217  081A                     l2469:
  5218  081A  1683               	bsf	3,5	;RP0=1, select bank1
  5219  081B  1303               	bcf	3,6	;RP1=0, select bank1
  5220  081C  0828               	movf	___fltol@f1^(0+128),w
